id,loan_status
200337,1
200338,1
200339,1
200340,1
200341,0
200342,1
200343,0
200344,0
200345,1
200346,1
200347,1
200348,0
200349,0
200350,1
200351,0
200352,1
200353,1
200354,1
200355,0
200356,0
200357,0
200358,0
200359,1
200360,1
200361,0
200362,0
200363,1
200364,0
200365,1
200366,0
200367,1
200368,1
200369,0
200370,0
200371,0
200372,1
200373,1
200374,0
200375,1
200376,0
200377,1
200378,1
200379,0
200380,1
200381,0
200382,0
200383,1
200384,1
200385,1
200386,0
200387,0
200388,1
200389,1
200390,0
200391,1
200392,0
200393,0
200394,1
200395,1
200396,0
200397,0
200398,0
200399,1
200400,0
200401,1
200402,0
200403,0
200404,0
200405,1
200406,0
200407,0
200408,1
200409,1
200410,0
200411,0
200412,1
200413,0
200414,0
200415,0
200416,0
200417,0
200418,0
200419,1
200420,0
200421,0
200422,1
200423,1
200424,0
200425,0
200426,0
200427,0
200428,1
200429,0
200430,1
200431,0
200432,0
200433,0
200434,0
200435,0
200436,1
200437,1
200438,1
200439,1
200440,1
200441,0
200442,0
200443,0
200444,0
200445,0
200446,0
200447,0
200448,0
200449,0
200450,1
200451,0
200452,0
200453,0
200454,0
200455,1
200456,1
200457,1
200458,0
200459,0
200460,1
200461,1
200462,0
200463,1
200464,1
200465,0
200466,0
200467,0
200468,1
200469,0
200470,0
200471,0
200472,0
200473,1
200474,1
200475,1
200476,0
200477,1
200478,0
200479,0
200480,0
200481,0
200482,0
200483,1
200484,0
200485,0
200486,0
200487,0
200488,1
200489,0
200490,0
200491,1
200492,0
200493,1
200494,0
200495,0
200496,0
200497,1
200498,0
200499,1
200500,0
200501,0
200502,1
200503,1
200504,0
200505,0
200506,1
200507,1
200508,1
200509,1
200510,1
200511,0
200512,0
200513,0
200514,0
200515,0
200516,1
200517,0
200518,1
200519,1
200520,1
200521,1
200522,1
200523,0
200524,0
200525,0
200526,0
200527,0
200528,1
200529,1
200530,0
200531,1
200532,1
200533,1
200534,0
200535,0
200536,1
200537,0
200538,0
200539,1
200540,0
200541,1
200542,1
200543,0
200544,0
200545,1
200546,1
200547,0
200548,0
200549,1
200550,0
200551,1
200552,0
200553,0
200554,0
200555,1
200556,1
200557,1
200558,0
200559,0
200560,0
200561,0
200562,0
200563,1
200564,1
200565,0
200566,1
200567,0
200568,1
200569,0
200570,0
200571,1
200572,1
200573,1
200574,1
200575,0
200576,1
200577,0
200578,1
200579,1
200580,1
200581,1
200582,1
200583,0
200584,0
200585,0
200586,1
200587,1
200588,1
200589,0
200590,0
200591,1
200592,0
200593,0
200594,1
200595,0
200596,1
200597,1
200598,1
200599,0
200600,1
200601,0
200602,1
200603,1
200604,0
200605,1
200606,1
200607,0
200608,1
200609,1
200610,0
200611,1
200612,0
200613,0
200614,0
200615,1
200616,1
200617,1
200618,0
200619,1
200620,0
200621,1
200622,0
200623,1
200624,0
200625,1
200626,1
200627,1
200628,0
200629,0
200630,1
200631,1
200632,1
200633,1
200634,0
200635,1
200636,0
200637,0
200638,0
200639,1
200640,1
200641,0
200642,1
200643,0
200644,1
200645,1
200646,1
200647,1
200648,1
200649,0
200650,0
200651,0
200652,0
200653,1
200654,0
200655,1
200656,0
200657,0
200658,1
200659,0
200660,0
200661,1
200662,0
200663,1
200664,0
200665,1
200666,0
200667,0
200668,1
200669,1
200670,1
200671,0
200672,1
200673,0
200674,0
200675,0
200676,1
200677,1
200678,0
200679,1
200680,0
200681,0
200682,0
200683,0
200684,0
200685,0
200686,1
200687,1
200688,1
200689,0
200690,1
200691,0
200692,1
200693,1
200694,1
200695,0
200696,1
200697,1
200698,0
200699,0
200700,0
200701,1
200702,1
200703,1
200704,0
200705,1
200706,0
200707,0
200708,0
200709,1
200710,1
200711,1
200712,1
200713,1
200714,0
200715,1
200716,1
200717,0
200718,1
200719,0
200720,1
200721,0
200722,1
200723,0
200724,0
200725,0
200726,0
200727,1
200728,0
200729,0
200730,1
200731,1
200732,0
200733,0
200734,1
200735,1
200736,1
200737,1
200738,0
200739,1
200740,0
200741,1
200742,1
200743,0
200744,0
200745,1
200746,1
200747,1
200748,0
200749,1
200750,0
200751,0
200752,0
200753,1
200754,1
200755,1
200756,1
200757,1
200758,1
200759,0
200760,1
200761,0
200762,0
200763,1
200764,1
200765,0
200766,0
200767,1
200768,0
200769,1
200770,0
200771,0
200772,0
200773,0
200774,1
200775,0
200776,1
200777,0
200778,0
200779,0
200780,0
200781,0
200782,1
200783,1
200784,0
200785,1
200786,0
200787,1
200788,0
200789,1
200790,0
200791,0
200792,0
200793,1
200794,1
200795,0
200796,0
200797,0
200798,1
200799,1
200800,0
200801,1
200802,0
200803,1
200804,0
200805,0
200806,0
200807,0
200808,0
200809,0
200810,1
200811,0
200812,0
200813,0
200814,1
200815,1
200816,1
200817,1
200818,1
200819,0
200820,0
200821,0
200822,0
200823,0
200824,0
200825,0
200826,1
200827,1
200828,1
200829,0
200830,0
200831,0
200832,1
200833,0
200834,1
200835,1
200836,0
200837,0
200838,0
200839,1
200840,1
200841,1
200842,1
200843,0
200844,0
200845,0
200846,1
200847,0
200848,1
200849,0
200850,0
200851,1
200852,0
200853,1
200854,0
200855,0
200856,1
200857,1
200858,1
200859,0
200860,0
200861,0
200862,1
200863,0
200864,1
200865,1
200866,1
200867,1
200868,0
200869,1
200870,0
200871,1
200872,1
200873,1
200874,0
200875,0
200876,0
200877,1
200878,0
200879,0
200880,1
200881,1
200882,1
200883,1
200884,0
200885,0
200886,1
200887,0
200888,0
200889,0
200890,0
200891,1
200892,0
200893,0
200894,0
200895,0
200896,1
200897,1
200898,1
200899,0
200900,1
200901,1
200902,0
200903,0
200904,0
200905,1
200906,0
200907,1
200908,1
200909,0
200910,1
200911,0
200912,1
200913,1
200914,1
200915,1
200916,0
200917,0
200918,1
200919,0
200920,0
200921,1
200922,0
200923,0
200924,1
200925,1
200926,0
200927,1
200928,1
200929,1
200930,1
200931,1
200932,0
200933,0
200934,1
200935,0
200936,0
200937,1
200938,1
200939,1
200940,1
200941,0
200942,0
200943,1
200944,0
200945,1
200946,1
200947,1
200948,0
200949,1
200950,0
200951,1
200952,1
200953,1
200954,0
200955,0
200956,0
200957,1
200958,1
200959,0
200960,0
200961,0
200962,0
200963,0
200964,1
200965,1
200966,0
200967,0
200968,0
200969,0
200970,1
200971,0
200972,0
200973,1
200974,1
200975,0
200976,0
200977,0
200978,1
200979,0
200980,0
200981,1
200982,0
200983,0
200984,0
200985,1
200986,1
200987,1
200988,1
200989,1
200990,1
200991,0
200992,0
200993,0
200994,1
200995,1
200996,0
200997,0
200998,1
200999,1
201000,0
201001,1
201002,1
201003,0
201004,0
201005,1
201006,0
201007,0
201008,0
201009,1
201010,0
201011,1
201012,1
201013,0
201014,0
201015,1
201016,1
201017,1
201018,0
201019,1
201020,1
201021,1
201022,0
201023,0
201024,1
201025,0
201026,1
201027,1
201028,0
201029,1
201030,0
201031,0
201032,1
201033,0
201034,0
201035,1
201036,0
201037,1
201038,1
201039,1
201040,0
201041,1
201042,1
201043,1
201044,0
201045,1
201046,0
201047,0
201048,1
201049,0
201050,0
201051,1
201052,0
201053,1
201054,1
201055,1
201056,1
201057,0
201058,0
201059,1
201060,0
201061,1
201062,1
201063,1
201064,0
201065,1
201066,1
201067,0
201068,0
201069,1
201070,1
201071,1
201072,0
201073,1
201074,1
201075,1
201076,0
201077,0
201078,1
201079,1
201080,1
201081,0
201082,1
201083,0
201084,1
201085,0
201086,0
201087,1
201088,1
201089,0
201090,0
201091,0
201092,1
201093,0
201094,1
201095,1
201096,1
201097,1
201098,1
201099,1
201100,1
201101,0
201102,1
201103,1
201104,0
201105,0
201106,1
201107,1
201108,1
201109,0
201110,0
201111,1
201112,0
201113,0
201114,1
201115,0
201116,1
201117,0
201118,1
201119,0
201120,1
201121,1
201122,1
201123,1
201124,1
201125,1
201126,1
201127,1
201128,0
201129,0
201130,1
201131,1
201132,1
201133,1
201134,1
201135,1
201136,1
201137,1
201138,0
201139,0
201140,0
201141,0
201142,0
201143,1
201144,1
201145,0
201146,1
201147,1
201148,1
201149,0
201150,0
201151,1
201152,0
201153,0
201154,1
201155,1
201156,0
201157,0
201158,0
201159,1
201160,1
201161,0
201162,1
201163,0
201164,0
201165,0
201166,1
201167,1
201168,0
201169,1
201170,0
201171,1
201172,1
201173,0
201174,0
201175,1
201176,1
201177,1
201178,0
201179,1
201180,0
201181,0
201182,0
201183,1
201184,1
201185,0
201186,1
201187,1
201188,0
201189,1
201190,1
201191,0
201192,0
201193,0
201194,1
201195,0
201196,0
201197,1
201198,1
201199,1
201200,0
201201,0
201202,0
201203,0
201204,1
201205,0
201206,1
201207,0
201208,0
201209,1
201210,0
201211,1
201212,0
201213,1
201214,0
201215,0
201216,0
201217,1
201218,0
201219,1
201220,0
201221,1
201222,0
201223,0
201224,1
201225,1
201226,0
201227,0
201228,0
201229,1
201230,0
201231,0
201232,1
201233,1
201234,0
201235,0
201236,1
201237,1
201238,1
201239,0
201240,1
201241,0
201242,1
201243,1
201244,1
201245,0
201246,1
201247,0
201248,1
201249,1
201250,1
201251,1
201252,0
201253,0
201254,0
201255,1
201256,0
201257,1
201258,1
201259,1
201260,1
201261,1
201262,1
201263,1
201264,0
201265,1
201266,1
201267,1
201268,0
201269,0
201270,0
201271,1
201272,0
201273,0
201274,1
201275,1
201276,1
201277,0
201278,1
201279,0
201280,1
201281,0
201282,0
201283,1
201284,1
201285,0
201286,1
201287,0
201288,1
201289,1
201290,1
201291,1
201292,0
201293,0
201294,1
201295,1
201296,1
201297,1
201298,0
201299,1
201300,1
201301,1
201302,0
201303,0
201304,0
201305,1
201306,0
201307,1
201308,1
201309,0
201310,0
201311,1
201312,0
201313,0
201314,1
201315,1
201316,0
201317,0
201318,0
201319,0
201320,0
201321,1
201322,0
201323,0
201324,1
201325,1
201326,1
201327,0
201328,1
201329,1
201330,1
201331,0
201332,1
201333,0
201334,0
201335,0
201336,1
201337,0
201338,1
201339,0
201340,0
201341,0
201342,1
201343,0
201344,1
201345,1
201346,1
201347,1
201348,1
201349,0
201350,0
201351,1
201352,0
201353,0
201354,1
201355,0
201356,1
201357,0
201358,0
201359,1
201360,0
201361,0
201362,0
201363,0
201364,0
201365,0
201366,0
201367,0
201368,1
201369,0
201370,0
201371,1
201372,1
201373,0
201374,1
201375,0
201376,0
201377,1
201378,1
201379,0
201380,0
201381,0
201382,0
201383,1
201384,1
201385,1
201386,1
201387,0
201388,1
201389,1
201390,1
201391,1
201392,1
201393,1
201394,0
201395,0
201396,0
201397,0
201398,1
201399,0
201400,0
201401,1
201402,1
201403,0
201404,0
201405,0
201406,1
201407,0
201408,0
201409,0
201410,1
201411,0
201412,0
201413,0
201414,1
201415,1
201416,0
201417,1
201418,1
201419,0
201420,1
201421,0
201422,0
201423,1
201424,0
201425,0
201426,0
201427,1
201428,0
201429,0
201430,1
201431,1
201432,1
201433,0
201434,1
201435,1
201436,1
201437,0
201438,1
201439,1
201440,0
201441,1
201442,0
201443,0
201444,1
201445,1
201446,0
201447,0
201448,0
201449,1
201450,0
201451,1
201452,1
201453,1
201454,0
201455,0
201456,0
201457,0
201458,0
201459,1
201460,1
201461,0
201462,1
201463,1
201464,1
201465,1
201466,0
201467,0
201468,1
201469,1
201470,0
201471,1
201472,0
201473,1
201474,0
201475,1
201476,1
201477,1
201478,0
201479,0
201480,0
201481,0
201482,0
201483,0
201484,0
201485,0
201486,1
201487,1
201488,0
201489,1
201490,1
201491,1
201492,1
201493,1
201494,0
201495,0
201496,0
201497,1
201498,0
201499,1
201500,1
201501,1
201502,0
201503,1
201504,0
201505,0
201506,0
201507,0
201508,0
201509,0
201510,0
201511,0
201512,1
201513,1
201514,1
201515,0
201516,1
201517,1
201518,0
201519,0
201520,0
201521,1
201522,0
201523,0
201524,1
201525,0
201526,0
201527,0
201528,1
201529,0
201530,1
201531,0
201532,1
201533,1
201534,1
201535,1
201536,0
201537,0
201538,1
201539,0
201540,1
201541,0
201542,1
201543,1
201544,1
201545,0
201546,1
201547,1
201548,1
201549,1
201550,0
201551,0
201552,0
201553,0
201554,0
201555,0
201556,0
201557,0
201558,1
201559,1
201560,0
201561,1
201562,1
201563,1
201564,0
201565,1
201566,0
201567,1
201568,0
201569,1
201570,0
201571,1
201572,1
201573,1
201574,1
201575,0
201576,1
201577,1
201578,0
201579,0
201580,1
201581,0
201582,1
201583,0
201584,1
201585,0
201586,0
201587,1
201588,1
201589,1
201590,0
201591,0
201592,1
201593,0
201594,1
201595,1
201596,1
201597,1
201598,0
201599,0
201600,0
201601,0
201602,1
201603,1
201604,1
201605,0
201606,0
201607,0
201608,0
201609,1
201610,0
201611,0
201612,1
201613,0
201614,0
201615,0
201616,0
201617,0
201618,1
201619,1
201620,1
201621,1
201622,0
201623,1
201624,1
201625,0
201626,0
201627,0
201628,1
201629,0
201630,1
201631,1
201632,0
201633,1
201634,0
201635,1
201636,1
201637,1
201638,1
201639,0
201640,1
201641,0
201642,0
201643,0
201644,0
201645,1
201646,1
201647,0
201648,0
201649,1
201650,1
201651,1
201652,0
201653,0
201654,1
201655,0
201656,0
201657,1
201658,1
201659,1
201660,0
201661,0
201662,1
201663,0
201664,1
201665,1
201666,1
201667,1
201668,0
201669,1
201670,1
201671,1
201672,0
201673,0
201674,0
201675,1
201676,1
201677,1
201678,0
201679,0
201680,1
201681,0
201682,0
201683,0
201684,0
201685,0
201686,1
201687,0
201688,0
201689,0
201690,1
201691,1
201692,0
201693,0
201694,0
201695,1
201696,0
201697,1
201698,0
201699,0
201700,0
201701,0
201702,1
201703,1
201704,1
201705,1
201706,1
201707,0
201708,1
201709,0
201710,1
201711,1
201712,0
201713,0
201714,1
201715,0
201716,1
201717,1
201718,1
201719,1
201720,0
201721,1
201722,0
201723,0
201724,0
201725,0
201726,0
201727,0
201728,0
201729,0
201730,1
201731,0
201732,1
201733,0
201734,1
201735,1
201736,1
201737,0
201738,0
201739,1
201740,0
201741,0
201742,1
201743,1
201744,1
201745,0
201746,0
201747,1
201748,1
201749,0
201750,0
201751,1
201752,1
201753,1
201754,0
201755,1
201756,0
201757,0
201758,0
201759,1
201760,1
201761,1
201762,0
201763,0
201764,0
201765,1
201766,0
201767,0
201768,0
201769,1
201770,0
201771,0
201772,0
201773,1
201774,1
201775,0
201776,1
201777,1
201778,1
201779,0
201780,1
201781,1
201782,0
201783,0
201784,0
201785,1
201786,0
201787,1
201788,0
201789,0
201790,0
201791,0
201792,0
201793,1
201794,1
201795,0
201796,0
201797,1
201798,0
201799,0
201800,0
201801,0
201802,0
201803,0
201804,1
201805,1
201806,1
201807,0
201808,0
201809,1
201810,1
201811,0
201812,1
201813,0
201814,1
201815,0
201816,0
201817,0
201818,1
201819,0
201820,0
201821,0
201822,1
201823,0
201824,1
201825,1
201826,1
201827,0
201828,0
201829,1
201830,0
201831,0
201832,1
201833,1
201834,1
201835,0
201836,0
201837,0
201838,1
201839,1
201840,0
201841,0
201842,1
201843,0
201844,1
201845,0
201846,0
201847,1
201848,1
201849,0
201850,1
201851,1
201852,1
201853,1
201854,0
201855,0
201856,1
201857,1
201858,0
201859,0
201860,1
201861,1
201862,1
201863,0
201864,0
201865,0
201866,0
201867,0
201868,0
201869,1
201870,1
201871,1
201872,0
201873,0
201874,0
201875,1
201876,0
201877,1
201878,1
201879,0
201880,0
201881,0
201882,1
201883,0
201884,1
201885,1
201886,0
201887,1
201888,0
201889,1
201890,0
201891,1
201892,0
201893,1
201894,0
201895,1
201896,0
201897,1
201898,0
201899,1
201900,0
201901,0
201902,0
201903,0
201904,0
201905,1
201906,1
201907,0
201908,1
201909,1
201910,1
201911,1
201912,0
201913,0
201914,1
201915,1
201916,0
201917,1
201918,0
201919,1
201920,0
201921,0
201922,1
201923,1
201924,0
201925,1
201926,0
201927,1
201928,0
201929,1
201930,0
201931,0
201932,1
201933,0
201934,1
201935,0
201936,1
201937,1
201938,1
201939,1
201940,0
201941,1
201942,0
201943,1
201944,1
201945,0
201946,0
201947,1
201948,0
201949,1
201950,0
201951,1
201952,0
201953,0
201954,1
201955,1
201956,0
201957,0
201958,1
201959,1
201960,1
201961,0
201962,1
201963,1
201964,0
201965,0
201966,0
201967,0
201968,0
201969,1
201970,0
201971,1
201972,0
201973,0
201974,1
201975,0
201976,0
201977,1
201978,1
201979,1
201980,0
201981,1
201982,1
201983,1
201984,0
201985,1
201986,1
201987,1
201988,1
201989,1
201990,0
201991,0
201992,0
201993,0
201994,0
201995,0
201996,0
201997,1
201998,0
201999,0
202000,0
202001,0
202002,1
202003,1
202004,0
202005,1
202006,0
202007,1
202008,1
202009,0
202010,0
202011,0
202012,0
202013,1
202014,0
202015,0
202016,0
202017,1
202018,1
202019,0
202020,0
202021,1
202022,0
202023,1
202024,1
202025,0
202026,1
202027,0
202028,0
202029,1
202030,0
202031,1
202032,0
202033,0
202034,1
202035,1
202036,1
202037,1
202038,0
202039,1
202040,0
202041,1
202042,0
202043,0
202044,0
202045,0
202046,1
202047,1
202048,1
202049,0
202050,0
202051,1
202052,1
202053,1
202054,1
202055,1
202056,0
202057,1
202058,0
202059,0
202060,0
202061,0
202062,1
202063,0
202064,0
202065,0
202066,0
202067,0
202068,1
202069,1
202070,1
202071,1
202072,0
202073,0
202074,1
202075,1
202076,0
202077,1
202078,1
202079,0
202080,0
202081,0
202082,0
202083,0
202084,1
202085,0
202086,1
202087,1
202088,0
202089,1
202090,0
202091,0
202092,1
202093,1
202094,1
202095,0
202096,1
202097,1
202098,0
202099,0
202100,0
202101,1
202102,0
202103,1
202104,0
202105,0
202106,1
202107,1
202108,0
202109,1
202110,0
202111,0
202112,0
202113,0
202114,0
202115,0
202116,1
202117,1
202118,1
202119,0
202120,0
202121,1
202122,1
202123,1
202124,1
202125,1
202126,0
202127,1
202128,0
202129,1
202130,0
202131,1
202132,1
202133,1
202134,1
202135,1
202136,1
202137,0
202138,0
202139,1
202140,1
202141,1
202142,0
202143,0
202144,0
202145,1
202146,1
202147,1
202148,0
202149,1
202150,1
202151,1
202152,0
202153,1
202154,1
202155,0
202156,1
202157,0
202158,1
202159,1
202160,1
202161,1
202162,0
202163,1
202164,1
202165,1
202166,1
202167,1
202168,0
202169,0
202170,0
202171,1
202172,0
202173,0
202174,0
202175,0
202176,1
202177,0
202178,0
202179,1
202180,1
202181,1
202182,1
202183,1
202184,0
202185,0
202186,1
202187,0
202188,1
202189,0
202190,1
202191,0
202192,1
202193,0
202194,0
202195,1
202196,1
202197,1
202198,1
202199,1
202200,0
202201,1
202202,0
202203,1
202204,1
202205,1
202206,0
202207,1
202208,0
202209,1
202210,0
202211,1
202212,1
202213,0
202214,1
202215,1
202216,0
202217,0
202218,0
202219,0
202220,1
202221,0
202222,0
202223,1
202224,0
202225,0
202226,1
202227,0
202228,1
202229,1
202230,1
202231,0
202232,1
202233,0
202234,1
202235,0
202236,0
202237,0
202238,1
202239,1
202240,0
202241,0
202242,0
202243,1
202244,0
202245,1
202246,1
202247,1
202248,0
202249,0
202250,0
202251,1
202252,0
202253,0
202254,0
202255,1
202256,1
202257,1
202258,0
202259,0
202260,1
202261,0
202262,0
202263,0
202264,1
202265,1
202266,0
202267,1
202268,1
202269,1
202270,0
202271,0
202272,0
202273,0
202274,0
202275,0
202276,0
202277,0
202278,0
202279,1
202280,0
202281,1
202282,1
202283,0
202284,1
202285,0
202286,0
202287,1
202288,0
202289,0
202290,1
202291,1
202292,1
202293,0
202294,1
202295,1
202296,1
202297,1
202298,0
202299,0
202300,1
202301,1
202302,1
202303,0
202304,1
202305,1
202306,0
202307,1
202308,0
202309,1
202310,1
202311,0
202312,1
202313,1
202314,0
202315,0
202316,1
202317,0
202318,1
202319,0
202320,1
202321,1
202322,1
202323,1
202324,1
202325,1
202326,0
202327,0
202328,1
202329,0
202330,1
202331,0
202332,1
202333,0
202334,1
202335,0
202336,1
202337,1
202338,0
202339,1
202340,1
202341,1
202342,0
202343,0
202344,0
202345,1
202346,1
202347,0
202348,0
202349,1
202350,0
202351,1
202352,1
202353,1
202354,0
202355,1
202356,1
202357,1
202358,0
202359,1
202360,0
202361,0
202362,0
202363,0
202364,0
202365,1
202366,0
202367,0
202368,0
202369,1
202370,1
202371,1
202372,1
202373,1
202374,0
202375,0
202376,1
202377,0
202378,0
202379,1
202380,1
202381,1
202382,0
202383,1
202384,1
202385,0
202386,0
202387,0
202388,1
202389,0
202390,1
202391,1
202392,0
202393,1
202394,1
202395,0
202396,0
202397,0
202398,0
202399,1
202400,0
202401,1
202402,1
202403,0
202404,0
202405,1
202406,0
202407,1
202408,1
202409,1
202410,1
202411,0
202412,1
202413,0
202414,0
202415,1
202416,0
202417,0
202418,0
202419,0
202420,0
202421,0
202422,0
202423,0
202424,1
202425,1
202426,1
202427,0
202428,1
202429,1
202430,1
202431,1
202432,1
202433,0
202434,0
202435,0
202436,0
202437,1
202438,1
202439,0
202440,1
202441,0
202442,1
202443,1
202444,1
202445,0
202446,0
202447,1
202448,0
202449,0
202450,0
202451,0
202452,0
202453,1
202454,1
202455,1
202456,0
202457,0
202458,0
202459,1
202460,1
202461,0
202462,0
202463,0
202464,0
202465,0
202466,0
202467,0
202468,1
202469,0
202470,1
202471,1
202472,0
202473,0
202474,0
202475,1
202476,1
202477,1
202478,0
202479,0
202480,1
202481,1
202482,0
202483,0
202484,0
202485,1
202486,0
202487,1
202488,1
202489,0
202490,0
202491,0
202492,0
202493,1
202494,1
202495,0
202496,1
202497,1
202498,1
202499,1
202500,0
202501,0
202502,1
202503,0
202504,1
202505,0
202506,0
202507,1
202508,0
202509,1
202510,1
202511,1
202512,1
202513,0
202514,1
202515,1
202516,0
202517,0
202518,0
202519,0
202520,0
202521,0
202522,0
202523,0
202524,0
202525,1
202526,0
202527,0
202528,1
202529,1
202530,0
202531,1
202532,0
202533,0
202534,1
202535,1
202536,0
202537,0
202538,1
202539,1
202540,0
202541,1
202542,0
202543,0
202544,1
202545,0
202546,1
202547,0
202548,1
202549,1
202550,1
202551,0
202552,1
202553,0
202554,1
202555,0
202556,1
202557,0
202558,0
202559,0
202560,1
202561,1
202562,0
202563,0
202564,0
202565,0
202566,1
202567,1
202568,0
202569,1
202570,1
202571,1
202572,1
202573,0
202574,1
202575,1
202576,1
202577,1
202578,1
202579,0
202580,1
202581,0
202582,0
202583,0
202584,0
202585,0
202586,0
202587,0
202588,0
202589,1
202590,1
202591,1
202592,1
202593,0
202594,0
202595,0
202596,0
202597,1
202598,0
202599,0
202600,1
202601,0
202602,1
202603,1
202604,0
202605,1
202606,1
202607,1
202608,1
202609,1
202610,1
202611,1
202612,0
202613,0
202614,1
202615,0
202616,1
202617,0
202618,1
202619,1
202620,1
202621,0
202622,1
202623,1
202624,0
202625,0
202626,0
202627,0
202628,0
202629,0
202630,1
202631,0
202632,1
202633,1
202634,0
202635,0
202636,0
202637,0
202638,0
202639,1
202640,0
202641,0
202642,0
202643,1
202644,0
202645,0
202646,0
202647,1
202648,1
202649,0
202650,0
202651,1
202652,1
202653,1
202654,1
202655,0
202656,1
202657,0
202658,1
202659,0
202660,0
202661,1
202662,1
202663,1
202664,1
202665,1
202666,0
202667,1
202668,0
202669,0
202670,0
202671,0
202672,1
202673,1
202674,1
202675,1
202676,1
202677,0
202678,1
202679,0
202680,1
202681,0
202682,1
202683,1
202684,1
202685,0
202686,0
202687,0
202688,0
202689,1
202690,1
202691,1
202692,0
202693,1
202694,0
202695,1
202696,0
202697,1
202698,0
202699,1
202700,1
202701,1
202702,0
202703,0
202704,1
202705,1
202706,1
202707,0
202708,1
202709,0
202710,0
202711,1
202712,0
202713,1
202714,1
202715,0
202716,0
202717,0
202718,0
202719,0
202720,0
202721,0
202722,1
202723,1
202724,1
202725,0
202726,1
202727,1
202728,1
202729,1
202730,1
202731,0
202732,0
202733,0
202734,0
202735,1
202736,1
202737,0
202738,1
202739,0
202740,0
202741,1
202742,0
202743,0
202744,0
202745,1
202746,1
202747,1
202748,1
202749,1
202750,1
202751,0
202752,0
202753,1
202754,1
202755,1
202756,0
202757,1
202758,0
202759,1
202760,1
202761,0
202762,0
202763,0
202764,0
202765,0
202766,1
202767,0
202768,0
202769,0
202770,0
202771,0
202772,0
202773,1
202774,1
202775,1
202776,1
202777,1
202778,0
202779,0
202780,1
202781,0
202782,0
202783,1
202784,0
202785,1
202786,0
202787,0
202788,0
202789,0
202790,1
202791,1
202792,0
202793,1
202794,0
202795,1
202796,1
